

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 18 16:53:28 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  1965                           ;adc_Init.c: 30: for (int sample = 0; sample < 10; sample++) {
  1966  02F8  01E9               	clrf	temp_Measurement@sample
  1967  02F9  01EA               	clrf	temp_Measurement@sample+1
  1968  02FA  086A               	movf	temp_Measurement@sample+1,w
  1969  02FB  3A80               	xorlw	128
  1970  02FC  00FF               	movwf	127
  1971  02FD  3080               	movlw	128
  1972  02FE  027F               	subwf	127,w
  1973  02FF  1D03               	skipz
  1974  0300  2B03               	goto	u3815
  1975  0301  300A               	movlw	10
  1976  0302  0269               	subwf	temp_Measurement@sample,w
  1977  0303                     u3815:	
  1978  0303  1803               	btfsc	3,0
  1979  0304  2BBA               	goto	l2680
  1980  0305                     l2670:	
  1981                           
  1982                           ;adc_Init.c: 31: rawData += adc.result;
  1983  0305  0877               	movf	_adc,w
  1984  0306  1683               	bsf	3,5	;RP0=1, select bank1
  1985  0307  1303               	bcf	3,6	;RP1=0, select bank1
  1986  0308  07B9               	addwf	_rawData^(0+128),f
  1987  0309  1803               	skipnc
  1988  030A  0ABA               	incf	(_rawData+1)^(0+128),f
  1989  030B  0878               	movf	_adc+1,w
  1990  030C  07BA               	addwf	(_rawData+1)^(0+128),f
  1991                           
  1992                           ;adc_Init.c: 32: if (sample == 9) {
  1993  030D  3009               	movlw	9
  1994  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1995  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0310  0669               	xorwf	temp_Measurement@sample,w
  1997  0311  046A               	iorwf	temp_Measurement@sample+1,w
  1998  0312  1D03               	btfss	3,2
  1999  0313  2BA9               	goto	l2676
  2000                           
  2001                           ;adc_Init.c: 33: rawData = rawData / 11;
  2002  0314  300B               	movlw	11
  2003  0315  00A0               	movwf	___lwdiv@divisor
  2004  0316  3000               	movlw	0
  2005  0317  00A1               	movwf	___lwdiv@divisor+1
  2006  0318  1683               	bsf	3,5	;RP0=1, select bank1
  2007  0319  1303               	bcf	3,6	;RP1=0, select bank1
  2008  031A  083A               	movf	(_rawData+1)^(0+128),w
  2009  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2010  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2011  031D  00A3               	movwf	___lwdiv@dividend+1
  2012  031E  1683               	bsf	3,5	;RP0=1, select bank1
  2013  031F  1303               	bcf	3,6	;RP1=0, select bank1
  2014  0320  0839               	movf	_rawData^(0+128),w
  2015  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0323  00A2               	movwf	___lwdiv@dividend
  2018  0324  120A  158A  261E  120A  118A  	fcall	___lwdiv
  2019  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2020  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2021  032B  0821               	movf	?___lwdiv+1,w
  2022  032C  1683               	bsf	3,5	;RP0=1, select bank1
  2023  032D  1303               	bcf	3,6	;RP1=0, select bank1
  2024  032E  00BA               	movwf	(_rawData+1)^(0+128)
  2025  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0331  0820               	movf	?___lwdiv,w
  2028  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2029  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2030  0334  00B9               	movwf	_rawData^(0+128)
  2031                           
  2032                           ;adc_Init.c: 34: temperature = ((rawData * 5000.0 / 1023.0) - 500) /10;
  2033  0335  083A               	movf	(_rawData+1)^(0+128),w
  2034  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0338  00A6               	movwf	___lwtoft@c+1
  2037  0339  1683               	bsf	3,5	;RP0=1, select bank1
  2038  033A  1303               	bcf	3,6	;RP1=0, select bank1
  2039  033B  0839               	movf	_rawData^(0+128),w
  2040  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2041  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2042  033E  00A5               	movwf	___lwtoft@c
  2043  033F  120A  158A  2509  120A  118A  	fcall	___lwtoft
  2044  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0346  0825               	movf	?___lwtoft,w
  2047  0347  00AC               	movwf	___ftmul@f2
  2048  0348  0826               	movf	?___lwtoft+1,w
  2049  0349  00AD               	movwf	___ftmul@f2+1
  2050  034A  0827               	movf	?___lwtoft+2,w
  2051  034B  00AE               	movwf	___ftmul@f2+2
  2052  034C  3040               	movlw	64
  2053  034D  00A9               	movwf	___ftmul@f1
  2054  034E  309C               	movlw	156
  2055  034F  00AA               	movwf	___ftmul@f1+1
  2056  0350  3045               	movlw	69
  2057  0351  00AB               	movwf	___ftmul@f1+2
  2058  0352  120A  118A  23BE  120A  118A  	fcall	___ftmul
  2059  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0359  0829               	movf	?___ftmul,w
  2062  035A  00BC               	movwf	___ftdiv@f1
  2063  035B  082A               	movf	?___ftmul+1,w
  2064  035C  00BD               	movwf	___ftdiv@f1+1
  2065  035D  082B               	movf	?___ftmul+2,w
  2066  035E  00BE               	movwf	___ftdiv@f1+2
  2067  035F  30C0               	movlw	192
  2068  0360  00B9               	movwf	___ftdiv@f2
  2069  0361  307F               	movlw	127
  2070  0362  00BA               	movwf	___ftdiv@f2+1
  2071  0363  3044               	movlw	68
  2072  0364  00BB               	movwf	___ftdiv@f2+2
  2073  0365  120A  118A  2491  120A  118A  	fcall	___ftdiv
  2074  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2075  036B  1303               	bcf	3,6	;RP1=0, select bank0
  2076  036C  0839               	movf	?___ftdiv,w
  2077  036D  00CC               	movwf	___ftadd@f2
  2078  036E  083A               	movf	?___ftdiv+1,w
  2079  036F  00CD               	movwf	___ftadd@f2+1
  2080  0370  083B               	movf	?___ftdiv+2,w
  2081  0371  00CE               	movwf	___ftadd@f2+2
  2082  0372  3000               	movlw	0
  2083  0373  00C9               	movwf	___ftadd@f1
  2084  0374  30FA               	movlw	250
  2085  0375  00CA               	movwf	___ftadd@f1+1
  2086  0376  30C3               	movlw	195
  2087  0377  00CB               	movwf	___ftadd@f1+2
  2088  0378  120A  118A  21D3  120A  118A  	fcall	___ftadd
  2089  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2090  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2091  037F  0849               	movf	?___ftadd,w
  2092  0380  00E6               	movwf	_temp_Measurement$1577
  2093  0381  084A               	movf	?___ftadd+1,w
  2094  0382  00E7               	movwf	_temp_Measurement$1577+1
  2095  0383  084B               	movf	?___ftadd+2,w
  2096  0384  00E8               	movwf	_temp_Measurement$1577+2
  2097                           
  2098                           ;adc_Init.c: 34: temperature = ((rawData * 5000.0 / 1023.0) - 500) /10;
  2099  0385  0866               	movf	_temp_Measurement$1577,w
  2100  0386  00BC               	movwf	___ftdiv@f1
  2101  0387  0867               	movf	_temp_Measurement$1577+1,w
  2102  0388  00BD               	movwf	___ftdiv@f1+1
  2103  0389  0868               	movf	_temp_Measurement$1577+2,w
  2104  038A  00BE               	movwf	___ftdiv@f1+2
  2105  038B  3000               	movlw	0
  2106  038C  00B9               	movwf	___ftdiv@f2
  2107  038D  3020               	movlw	32
  2108  038E  00BA               	movwf	___ftdiv@f2+1
  2109  038F  3041               	movlw	65
  2110  0390  00BB               	movwf	___ftdiv@f2+2
  2111  0391  120A  118A  2491  120A  118A  	fcall	___ftdiv
  2112  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0398  0839               	movf	?___ftdiv,w
  2115  0399  00D6               	movwf	___fttol@f1
  2116  039A  083A               	movf	?___ftdiv+1,w
  2117  039B  00D7               	movwf	___fttol@f1+1
  2118  039C  083B               	movf	?___ftdiv+2,w
  2119  039D  00D8               	movwf	___fttol@f1+2
  2120  039E  120A  118A  2549  120A  118A  	fcall	___fttol
  2121  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2122  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2123  03A5  0856               	movf	?___fttol,w
  2124  03A6  00E4               	movwf	??_temp_Measurement
  2125  03A7  0864               	movf	??_temp_Measurement,w
  2126  03A8  00EF               	movwf	_temperature
  2127  03A9                     l2676:	
  2128  03A9  3001               	movlw	1
  2129  03AA  07E9               	addwf	temp_Measurement@sample,f
  2130  03AB  1803               	skipnc
  2131  03AC  0AEA               	incf	temp_Measurement@sample+1,f
  2132  03AD  3000               	movlw	0
  2133  03AE  07EA               	addwf	temp_Measurement@sample+1,f
  2134  03AF  086A               	movf	temp_Measurement@sample+1,w
  2135  03B0  3A80               	xorlw	128
  2136  03B1  00FF               	movwf	127
  2137  03B2  3080               	movlw	128
  2138  03B3  027F               	subwf	127,w
  2139  03B4  1D03               	skipz
  2140  03B5  2BB8               	goto	u3835
  2141  03B6  300A               	movlw	10
  2142  03B7  0269               	subwf	temp_Measurement@sample,w
  2143  03B8                     u3835:	
  2144  03B8  1C03               	skipc
  2145  03B9  2B05               	goto	l2670
  2146  03BA                     l2680:	
  2147                           
  2148                           ;adc_Init.c: 35: }
  2149                           ;adc_Init.c: 36: }
  2150                           ;adc_Init.c: 37: return temperature;
  2151  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2152  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2153  03BC  086F               	movf	_temperature,w
  2154  03BD  0008               	return
  2155  03BE                     __end_of_temp_Measurement:	
  2156                           
  2157                           	psect	text3
  2158  0D09                     __ptext3:	
  2159 ;; *************** function ___lwtoft *****************
  2160 ;; Defined at:
  2161 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  c               2    5[BANK0 ] unsigned int 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;		None
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  3    5[BANK0 ] float 
  2168 ;; Registers used:
  2169 ;;		wreg, status,2, status,0, pclath, cstack
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         0       3       0       0       0
  2176 ;;      Locals:         0       0       0       0       0
  2177 ;;      Temps:          0       1       0       0       0
  2178 ;;      Totals:         0       4       0       0       0
  2179 ;;Total ram usage:        4 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    2
  2182 ;; This function calls:
  2183 ;;		___ftpack
  2184 ;; This function is called by:
  2185 ;;		_temp_Measurement
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function ___lwtoft
  2191  0D09                     ___lwtoft:	
  2192                           
