

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 17 00:40:12 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2457  05CF  00D9               	movwf	?___fttol+1
  2458  05D0  0861               	movf	___fttol@lval,w
  2459  05D1  00D8               	movwf	?___fttol
  2460  05D2  0008               	return
  2461  05D3                     __end_of___fttol:	
  2462                           
  2463                           	psect	text5
  2464  03BA                     __ptext5:	
  2465 ;; *************** function ___ftmul *****************
  2466 ;; Defined at:
  2467 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  f1              3   11[BANK0 ] float 
  2470 ;;  f2              3   14[BANK0 ] float 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  f3_as_produc    3   22[BANK0 ] unsigned um
  2473 ;;  sign            1   26[BANK0 ] unsigned char 
  2474 ;;  cntr            1   25[BANK0 ] unsigned char 
  2475 ;;  exp             1   21[BANK0 ] unsigned char 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  3   11[BANK0 ] float 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0, pclath, cstack
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         0       6       0       0       0
  2486 ;;      Locals:         0       6       0       0       0
  2487 ;;      Temps:          0       4       0       0       0
  2488 ;;      Totals:         0      16       0       0       0
  2489 ;;Total ram usage:       16 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    2
  2492 ;; This function calls:
  2493 ;;		___ftpack
  2494 ;; This function is called by:
  2495 ;;		_temp_Measurement
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function ___ftmul
  2501  03BA                     ___ftmul:	
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2505  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2506  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2507  03BC  082B               	movf	___ftmul@f1,w
  2508  03BD  00B1               	movwf	??___ftmul
  2509  03BE  082C               	movf	___ftmul@f1+1,w
  2510  03BF  00B2               	movwf	??___ftmul+1
  2511  03C0  082D               	movf	___ftmul@f1+2,w
  2512  03C1  00B3               	movwf	??___ftmul+2
  2513  03C2  1003               	clrc
  2514  03C3  0D32               	rlf	??___ftmul+1,w
  2515  03C4  0D33               	rlf	??___ftmul+2,w
  2516  03C5  00B4               	movwf	??___ftmul+3
  2517  03C6  0834               	movf	??___ftmul+3,w
  2518  03C7  00B5               	movwf	___ftmul@exp
  2519  03C8  0835               	movf	___ftmul@exp,w
  2520  03C9  1D03               	btfss	3,2
  2521  03CA  2BD2               	goto	l2534
  2522  03CB  3000               	movlw	0
  2523  03CC  00AB               	movwf	?___ftmul
  2524  03CD  3000               	movlw	0
  2525  03CE  00AC               	movwf	?___ftmul+1
  2526  03CF  3000               	movlw	0
  2527  03D0  00AD               	movwf	?___ftmul+2
  2528  03D1  0008               	return
  2529  03D2                     l2534:	
  2530  03D2  082E               	movf	___ftmul@f2,w
  2531  03D3  00B1               	movwf	??___ftmul
  2532  03D4  082F               	movf	___ftmul@f2+1,w
  2533  03D5  00B2               	movwf	??___ftmul+1
  2534  03D6  0830               	movf	___ftmul@f2+2,w
  2535  03D7  00B3               	movwf	??___ftmul+2
  2536  03D8  1003               	clrc
  2537  03D9  0D32               	rlf	??___ftmul+1,w
  2538  03DA  0D33               	rlf	??___ftmul+2,w
  2539  03DB  00B4               	movwf	??___ftmul+3
  2540  03DC  0834               	movf	??___ftmul+3,w
  2541  03DD  00BA               	movwf	___ftmul@sign
  2542  03DE  083A               	movf	___ftmul@sign,w
  2543  03DF  1D03               	btfss	3,2
  2544  03E0  2BE8               	goto	l2540
  2545  03E1  3000               	movlw	0
  2546  03E2  00AB               	movwf	?___ftmul
  2547  03E3  3000               	movlw	0
  2548  03E4  00AC               	movwf	?___ftmul+1
  2549  03E5  3000               	movlw	0
  2550  03E6  00AD               	movwf	?___ftmul+2
  2551  03E7  0008               	return
  2552  03E8                     l2540:	
  2553  03E8  083A               	movf	___ftmul@sign,w
  2554  03E9  3E7B               	addlw	123
  2555  03EA  00B1               	movwf	??___ftmul
  2556  03EB  0831               	movf	??___ftmul,w
  2557  03EC  07B5               	addwf	___ftmul@exp,f
  2558  03ED  082B               	movf	___ftmul@f1,w
  2559  03EE  00B1               	movwf	??___ftmul
  2560  03EF  082C               	movf	___ftmul@f1+1,w
  2561  03F0  00B2               	movwf	??___ftmul+1
  2562  03F1  082D               	movf	___ftmul@f1+2,w
  2563  03F2  00B3               	movwf	??___ftmul+2
  2564  03F3  3010               	movlw	16
  2565  03F4                     u3445:	
  2566  03F4  1003               	clrc
  2567  03F5  0CB3               	rrf	??___ftmul+2,f
  2568  03F6  0CB2               	rrf	??___ftmul+1,f
  2569  03F7  0CB1               	rrf	??___ftmul,f
  2570  03F8  3EFF               	addlw	-1
  2571  03F9  1D03               	skipz
  2572  03FA  2BF4               	goto	u3445
  2573  03FB  0831               	movf	??___ftmul,w
  2574  03FC  00B4               	movwf	??___ftmul+3
  2575  03FD  0834               	movf	??___ftmul+3,w
  2576  03FE  00BA               	movwf	___ftmul@sign
  2577  03FF  082E               	movf	___ftmul@f2,w
  2578  0400  00B1               	movwf	??___ftmul
  2579  0401  082F               	movf	___ftmul@f2+1,w
  2580  0402  00B2               	movwf	??___ftmul+1
  2581  0403  0830               	movf	___ftmul@f2+2,w
  2582  0404  00B3               	movwf	??___ftmul+2
  2583  0405  3010               	movlw	16
  2584  0406                     u3455:	
  2585  0406  1003               	clrc
  2586  0407  0CB3               	rrf	??___ftmul+2,f
  2587  0408  0CB2               	rrf	??___ftmul+1,f
  2588  0409  0CB1               	rrf	??___ftmul,f
  2589  040A  3EFF               	addlw	-1
  2590  040B  1D03               	skipz
  2591  040C  2C06               	goto	u3455
  2592  040D  0831               	movf	??___ftmul,w
  2593  040E  00B4               	movwf	??___ftmul+3
  2594  040F  0834               	movf	??___ftmul+3,w
  2595  0410  06BA               	xorwf	___ftmul@sign,f
  2596  0411  3080               	movlw	128
  2597  0412  00B1               	movwf	??___ftmul
  2598  0413  0831               	movf	??___ftmul,w
  2599  0414  05BA               	andwf	___ftmul@sign,f
  2600  0415  17AC               	bsf	___ftmul@f1+1,7
  2601  0416  17AF               	bsf	___ftmul@f2+1,7
  2602  0417  30FF               	movlw	255
  2603  0418  05AE               	andwf	___ftmul@f2,f
  2604  0419  30FF               	movlw	255
  2605  041A  05AF               	andwf	___ftmul@f2+1,f
  2606  041B  3000               	movlw	0
  2607  041C  05B0               	andwf	___ftmul@f2+2,f
  2608  041D  3000               	movlw	0
  2609  041E  00B6               	movwf	___ftmul@f3_as_product
  2610  041F  3000               	movlw	0
  2611  0420  00B7               	movwf	___ftmul@f3_as_product+1
  2612  0421  3000               	movlw	0
  2613  0422  00B8               	movwf	___ftmul@f3_as_product+2
  2614  0423  3007               	movlw	7
  2615  0424  00B1               	movwf	??___ftmul
  2616  0425  0831               	movf	??___ftmul,w
  2617  0426  00B9               	movwf	___ftmul@cntr
  2618  0427                     l2552:	
  2619  0427  1C2B               	btfss	___ftmul@f1,0
  2620  0428  2C37               	goto	l2556
  2621  0429  082E               	movf	___ftmul@f2,w
  2622  042A  07B6               	addwf	___ftmul@f3_as_product,f
  2623  042B  082F               	movf	___ftmul@f2+1,w
  2624  042C  1103               	clrz
  2625  042D  1803               	skipnc
  2626  042E  0A2F               	incf	___ftmul@f2+1,w
  2627  042F  1D03               	btfss	3,2
  2628  0430  07B7               	addwf	___ftmul@f3_as_product+1,f
  2629  0431  0830               	movf	___ftmul@f2+2,w
  2630  0432  1103               	clrz
  2631  0433  1803               	skipnc
  2632  0434  0A30               	incf	___ftmul@f2+2,w
  2633  0435  1D03               	btfss	3,2
  2634  0436  07B8               	addwf	___ftmul@f3_as_product+2,f
  2635  0437                     l2556:	
  2636  0437  3001               	movlw	1
  2637  0438                     u3485:	
  2638  0438  1003               	clrc
  2639  0439  0CAD               	rrf	___ftmul@f1+2,f
  2640  043A  0CAC               	rrf	___ftmul@f1+1,f
  2641  043B  0CAB               	rrf	___ftmul@f1,f
  2642  043C  3EFF               	addlw	-1
  2643  043D  1D03               	skipz
  2644  043E  2C38               	goto	u3485
  2645  043F  3001               	movlw	1
  2646  0440                     u3495:	
  2647  0440  1003               	clrc
  2648  0441  0DAE               	rlf	___ftmul@f2,f
  2649  0442  0DAF               	rlf	___ftmul@f2+1,f
  2650  0443  0DB0               	rlf	___ftmul@f2+2,f
  2651  0444  3EFF               	addlw	-1
  2652  0445  1D03               	skipz
  2653  0446  2C40               	goto	u3495
  2654  0447  3001               	movlw	1
  2655  0448  02B9               	subwf	___ftmul@cntr,f
  2656  0449  1D03               	btfss	3,2
  2657  044A  2C27               	goto	l2552
  2658  044B  3009               	movlw	9
  2659  044C  00B1               	movwf	??___ftmul
  2660  044D  0831               	movf	??___ftmul,w
  2661  044E  00B9               	movwf	___ftmul@cntr
  2662  044F                     l2564:	
  2663  044F  1C2B               	btfss	___ftmul@f1,0
  2664  0450  2C5F               	goto	l2568
  2665  0451  082E               	movf	___ftmul@f2,w
  2666  0452  07B6               	addwf	___ftmul@f3_as_product,f
  2667  0453  082F               	movf	___ftmul@f2+1,w
  2668  0454  1103               	clrz
  2669  0455  1803               	skipnc
  2670  0456  0A2F               	incf	___ftmul@f2+1,w
  2671  0457  1D03               	btfss	3,2
  2672  0458  07B7               	addwf	___ftmul@f3_as_product+1,f
  2673  0459  0830               	movf	___ftmul@f2+2,w
  2674  045A  1103               	clrz
  2675  045B  1803               	skipnc
  2676  045C  0A30               	incf	___ftmul@f2+2,w
  2677  045D  1D03               	btfss	3,2
  2678  045E  07B8               	addwf	___ftmul@f3_as_product+2,f
  2679  045F                     l2568:	
  2680  045F  3001               	movlw	1
  2681  0460                     u3535:	
  2682  0460  1003               	clrc
  2683  0461  0CAD               	rrf	___ftmul@f1+2,f
  2684  0462  0CAC               	rrf	___ftmul@f1+1,f
  2685  0463  0CAB               	rrf	___ftmul@f1,f
  2686  0464  3EFF               	addlw	-1
  2687  0465  1D03               	skipz
  2688  0466  2C60               	goto	u3535
  2689  0467  3001               	movlw	1
  2690  0468                     u3545:	
  2691  0468  1003               	clrc
  2692  0469  0CB8               	rrf	___ftmul@f3_as_product+2,f
  2693  046A  0CB7               	rrf	___ftmul@f3_as_product+1,f
  2694  046B  0CB6               	rrf	___ftmul@f3_as_product,f
  2695  046C  3EFF               	addlw	-1
  2696  046D  1D03               	skipz
  2697  046E  2C68               	goto	u3545
  2698  046F  3001               	movlw	1
  2699  0470  02B9               	subwf	___ftmul@cntr,f
  2700  0471  1D03               	btfss	3,2
  2701  0472  2C4F               	goto	l2564
  2702  0473  0836               	movf	___ftmul@f3_as_product,w
  2703  0474  00A0               	movwf	___ftpack@arg
  2704  0475  0837               	movf	___ftmul@f3_as_product+1,w
  2705  0476  00A1               	movwf	___ftpack@arg+1
  2706  0477  0838               	movf	___ftmul@f3_as_product+2,w
  2707  0478  00A2               	movwf	___ftpack@arg+2
  2708  0479  0835               	movf	___ftmul@exp,w
  2709  047A  00B1               	movwf	??___ftmul
  2710  047B  0831               	movf	??___ftmul,w
  2711  047C  00A3               	movwf	___ftpack@exp
  2712  047D  083A               	movf	___ftmul@sign,w
  2713  047E  00B2               	movwf	??___ftmul+1
  2714  047F  0832               	movf	??___ftmul+1,w
  2715  0480  00A4               	movwf	___ftpack@sign
  2716  0481  120A  118A  2642   	fcall	___ftpack
  2717  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0486  0820               	movf	?___ftpack,w
  2720  0487  00AB               	movwf	?___ftmul
  2721  0488  0821               	movf	?___ftpack+1,w
  2722  0489  00AC               	movwf	?___ftmul+1
  2723  048A  0822               	movf	?___ftpack+2,w
  2724  048B  00AD               	movwf	?___ftmul+2
  2725  048C  0008               	return
  2726  048D                     __end_of___ftmul:	
  2727                           
  2728                           	psect	text6
  2729  048D                     __ptext6:	
  2730 ;; *************** function ___ftdiv *****************
  2731 ;; Defined at:
  2732 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  f2              3   27[BANK0 ] float 
  2735 ;;  f1              3   30[BANK0 ] float 
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;  f3              3   38[BANK0 ] float 
  2738 ;;  sign            1   42[BANK0 ] unsigned char 
  2739 ;;  exp             1   41[BANK0 ] unsigned char 
  2740 ;;  cntr            1   37[BANK0 ] unsigned char 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  3   27[BANK0 ] float 
  2743 ;; Registers used:
  2744 ;;		wreg, status,2, status,0, pclath, cstack
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2750 ;;      Params:         0       6       0       0       0
  2751 ;;      Locals:         0       6       0       0       0
  2752 ;;      Temps:          0       4       0       0       0
  2753 ;;      Totals:         0      16       0       0       0
  2754 ;;Total ram usage:       16 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; Hardware stack levels required when called:    2
  2757 ;; This function calls:
  2758 ;;		___ftpack
  2759 ;; This function is called by:
  2760 ;;		_temp_Measurement
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function ___ftdiv
  2766  048D                     ___ftdiv:	
  2767                           
  2768                           ;incstack = 0
  2769                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2770  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2771  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2772  048F  083E               	movf	___ftdiv@f1,w
  2773  0490  00C1               	movwf	??___ftdiv
  2774  0491  083F               	movf	___ftdiv@f1+1,w
  2775  0492  00C2               	movwf	??___ftdiv+1
  2776  0493  0840               	movf	___ftdiv@f1+2,w
  2777  0494  00C3               	movwf	??___ftdiv+2
  2778  0495  1003               	clrc
  2779  0496  0D42               	rlf	??___ftdiv+1,w
  2780  0497  0D43               	rlf	??___ftdiv+2,w
  2781  0498  00C4               	movwf	??___ftdiv+3
  2782  0499  0844               	movf	??___ftdiv+3,w
  2783  049A  00C9               	movwf	___ftdiv@exp
  2784  049B  0849               	movf	___ftdiv@exp,w
  2785  049C  1D03               	btfss	3,2
  2786  049D  2CA5               	goto	l2492
  2787  049E  3000               	movlw	0
  2788  049F  00BB               	movwf	?___ftdiv
  2789  04A0  3000               	movlw	0
  2790  04A1  00BC               	movwf	?___ftdiv+1
  2791  04A2  3000               	movlw	0
  2792  04A3  00BD               	movwf	?___ftdiv+2
  2793  04A4  0008               	return
  2794  04A5                     l2492:	
  2795  04A5  083B               	movf	___ftdiv@f2,w
  2796  04A6  00C1               	movwf	??___ftdiv
  2797  04A7  083C               	movf	___ftdiv@f2+1,w
