

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 16 17:16:19 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  2230  057D  00DF               	movwf	___fttol@lval
  2231  057E  0857               	movf	___fttol@f1+1,w
  2232  057F  00E0               	movwf	___fttol@lval+1
  2233  0580  0858               	movf	___fttol@f1+2,w
  2234  0581  00E1               	movwf	___fttol@lval+2
  2235  0582  01E2               	clrf	___fttol@lval+3
  2236  0583  308E               	movlw	142
  2237  0584  02E3               	subwf	___fttol@exp1,f
  2238  0585  1FE3               	btfss	___fttol@exp1,7
  2239  0586  2DA5               	goto	l1954
  2240  0587  0863               	movf	___fttol@exp1,w
  2241  0588  3A80               	xorlw	128
  2242  0589  3E8F               	addlw	143
  2243  058A  1803               	skipnc
  2244  058B  2D95               	goto	l1952
  2245  058C  3000               	movlw	0
  2246  058D  00D9               	movwf	?___fttol+3
  2247  058E  3000               	movlw	0
  2248  058F  00D8               	movwf	?___fttol+2
  2249  0590  3000               	movlw	0
  2250  0591  00D7               	movwf	?___fttol+1
  2251  0592  3000               	movlw	0
  2252  0593  00D6               	movwf	?___fttol
  2253  0594  0008               	return
  2254  0595                     l1952:	
  2255  0595  3001               	movlw	1
  2256  0596                     u2295:	
  2257  0596  1003               	clrc
  2258  0597  0CE2               	rrf	___fttol@lval+3,f
  2259  0598  0CE1               	rrf	___fttol@lval+2,f
  2260  0599  0CE0               	rrf	___fttol@lval+1,f
  2261  059A  0CDF               	rrf	___fttol@lval,f
  2262  059B  3EFF               	addlw	-1
  2263  059C  1D03               	skipz
  2264  059D  2D96               	goto	u2295
  2265  059E  3001               	movlw	1
  2266  059F  00DA               	movwf	??___fttol
  2267  05A0  085A               	movf	??___fttol,w
  2268  05A1  07E3               	addwf	___fttol@exp1,f
  2269  05A2  1903               	btfsc	3,2
  2270  05A3  2DC0               	goto	l1962
  2271  05A4  2D95               	goto	l1952
  2272  05A5                     l1954:	
  2273  05A5  3018               	movlw	24
  2274  05A6  0263               	subwf	___fttol@exp1,w
  2275  05A7  1C03               	skipc
  2276  05A8  2DBD               	goto	l747
  2277  05A9  3000               	movlw	0
  2278  05AA  00D9               	movwf	?___fttol+3
  2279  05AB  3000               	movlw	0
  2280  05AC  00D8               	movwf	?___fttol+2
  2281  05AD  3000               	movlw	0
  2282  05AE  00D7               	movwf	?___fttol+1
  2283  05AF  3000               	movlw	0
  2284  05B0  00D6               	movwf	?___fttol
  2285  05B1  0008               	return
  2286  05B2                     l1960:	
  2287  05B2  3001               	movlw	1
  2288  05B3  00DA               	movwf	??___fttol
  2289  05B4                     u2325:	
  2290  05B4  1003               	clrc
  2291  05B5  0DDF               	rlf	___fttol@lval,f
  2292  05B6  0DE0               	rlf	___fttol@lval+1,f
  2293  05B7  0DE1               	rlf	___fttol@lval+2,f
  2294  05B8  0DE2               	rlf	___fttol@lval+3,f
  2295  05B9  0BDA               	decfsz	??___fttol,f
  2296  05BA  2DB4               	goto	u2325
  2297  05BB  3001               	movlw	1
  2298  05BC  02E3               	subwf	___fttol@exp1,f
  2299  05BD                     l747:	
  2300  05BD  0863               	movf	___fttol@exp1,w
  2301  05BE  1D03               	btfss	3,2
  2302  05BF  2DB2               	goto	l1960
  2303  05C0                     l1962:	
  2304  05C0  085E               	movf	___fttol@sign1,w
  2305  05C1  1903               	btfsc	3,2
  2306  05C2  2DCE               	goto	l1966
  2307  05C3  09DF               	comf	___fttol@lval,f
  2308  05C4  09E0               	comf	___fttol@lval+1,f
  2309  05C5  09E1               	comf	___fttol@lval+2,f
  2310  05C6  09E2               	comf	___fttol@lval+3,f
  2311  05C7  0ADF               	incf	___fttol@lval,f
  2312  05C8  1903               	skipnz
  2313  05C9  0AE0               	incf	___fttol@lval+1,f
  2314  05CA  1903               	skipnz
  2315  05CB  0AE1               	incf	___fttol@lval+2,f
  2316  05CC  1903               	skipnz
  2317  05CD  0AE2               	incf	___fttol@lval+3,f
  2318  05CE                     l1966:	
  2319  05CE  0862               	movf	___fttol@lval+3,w
  2320  05CF  00D9               	movwf	?___fttol+3
  2321  05D0  0861               	movf	___fttol@lval+2,w
  2322  05D1  00D8               	movwf	?___fttol+2
  2323  05D2  0860               	movf	___fttol@lval+1,w
  2324  05D3  00D7               	movwf	?___fttol+1
  2325  05D4  085F               	movf	___fttol@lval,w
  2326  05D5  00D6               	movwf	?___fttol
  2327  05D6  0008               	return
  2328  05D7                     __end_of___fttol:	
  2329                           
  2330                           	psect	text5
  2331  03BE                     __ptext5:	
  2332 ;; *************** function ___ftmul *****************
  2333 ;; Defined at:
  2334 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  f1              3    9[BANK0 ] float 
  2337 ;;  f2              3   12[BANK0 ] float 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  f3_as_produc    3   20[BANK0 ] unsigned um
  2340 ;;  sign            1   24[BANK0 ] unsigned char 
  2341 ;;  cntr            1   23[BANK0 ] unsigned char 
  2342 ;;  exp             1   19[BANK0 ] unsigned char 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  3    9[BANK0 ] float 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         0       6       0       0       0
  2353 ;;      Locals:         0       6       0       0       0
  2354 ;;      Temps:          0       4       0       0       0
  2355 ;;      Totals:         0      16       0       0       0
  2356 ;;Total ram usage:       16 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    2
  2359 ;; This function calls:
  2360 ;;		___ftpack
  2361 ;; This function is called by:
  2362 ;;		_temp_Measurement
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function ___ftmul
  2368  03BE                     ___ftmul:	
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2372  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2373  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2374  03C0  0829               	movf	___ftmul@f1,w
  2375  03C1  00AF               	movwf	??___ftmul
  2376  03C2  082A               	movf	___ftmul@f1+1,w
  2377  03C3  00B0               	movwf	??___ftmul+1
  2378  03C4  082B               	movf	___ftmul@f1+2,w
  2379  03C5  00B1               	movwf	??___ftmul+2
  2380  03C6  1003               	clrc
  2381  03C7  0D30               	rlf	??___ftmul+1,w
  2382  03C8  0D31               	rlf	??___ftmul+2,w
  2383  03C9  00B2               	movwf	??___ftmul+3
  2384  03CA  0832               	movf	??___ftmul+3,w
  2385  03CB  00B3               	movwf	___ftmul@exp
  2386  03CC  0833               	movf	___ftmul@exp,w
  2387  03CD  1D03               	btfss	3,2
  2388  03CE  2BD6               	goto	l2486
  2389  03CF  3000               	movlw	0
  2390  03D0  00A9               	movwf	?___ftmul
  2391  03D1  3000               	movlw	0
  2392  03D2  00AA               	movwf	?___ftmul+1
  2393  03D3  3000               	movlw	0
  2394  03D4  00AB               	movwf	?___ftmul+2
  2395  03D5  0008               	return
  2396  03D6                     l2486:	
  2397  03D6  082C               	movf	___ftmul@f2,w
  2398  03D7  00AF               	movwf	??___ftmul
  2399  03D8  082D               	movf	___ftmul@f2+1,w
  2400  03D9  00B0               	movwf	??___ftmul+1
  2401  03DA  082E               	movf	___ftmul@f2+2,w
  2402  03DB  00B1               	movwf	??___ftmul+2
  2403  03DC  1003               	clrc
  2404  03DD  0D30               	rlf	??___ftmul+1,w
  2405  03DE  0D31               	rlf	??___ftmul+2,w
  2406  03DF  00B2               	movwf	??___ftmul+3
  2407  03E0  0832               	movf	??___ftmul+3,w
  2408  03E1  00B8               	movwf	___ftmul@sign
  2409  03E2  0838               	movf	___ftmul@sign,w
  2410  03E3  1D03               	btfss	3,2
  2411  03E4  2BEC               	goto	l2492
  2412  03E5  3000               	movlw	0
  2413  03E6  00A9               	movwf	?___ftmul
  2414  03E7  3000               	movlw	0
  2415  03E8  00AA               	movwf	?___ftmul+1
  2416  03E9  3000               	movlw	0
  2417  03EA  00AB               	movwf	?___ftmul+2
  2418  03EB  0008               	return
  2419  03EC                     l2492:	
  2420  03EC  0838               	movf	___ftmul@sign,w
  2421  03ED  3E7B               	addlw	123
  2422  03EE  00AF               	movwf	??___ftmul
  2423  03EF  082F               	movf	??___ftmul,w
  2424  03F0  07B3               	addwf	___ftmul@exp,f
  2425  03F1  0829               	movf	___ftmul@f1,w
  2426  03F2  00AF               	movwf	??___ftmul
  2427  03F3  082A               	movf	___ftmul@f1+1,w
  2428  03F4  00B0               	movwf	??___ftmul+1
  2429  03F5  082B               	movf	___ftmul@f1+2,w
  2430  03F6  00B1               	movwf	??___ftmul+2
  2431  03F7  3010               	movlw	16
  2432  03F8                     u3445:	
  2433  03F8  1003               	clrc
  2434  03F9  0CB1               	rrf	??___ftmul+2,f
  2435  03FA  0CB0               	rrf	??___ftmul+1,f
  2436  03FB  0CAF               	rrf	??___ftmul,f
  2437  03FC  3EFF               	addlw	-1
  2438  03FD  1D03               	skipz
  2439  03FE  2BF8               	goto	u3445
  2440  03FF  082F               	movf	??___ftmul,w
  2441  0400  00B2               	movwf	??___ftmul+3
  2442  0401  0832               	movf	??___ftmul+3,w
  2443  0402  00B8               	movwf	___ftmul@sign
  2444  0403  082C               	movf	___ftmul@f2,w
  2445  0404  00AF               	movwf	??___ftmul
  2446  0405  082D               	movf	___ftmul@f2+1,w
  2447  0406  00B0               	movwf	??___ftmul+1
  2448  0407  082E               	movf	___ftmul@f2+2,w
  2449  0408  00B1               	movwf	??___ftmul+2
  2450  0409  3010               	movlw	16
  2451  040A                     u3455:	
  2452  040A  1003               	clrc
  2453  040B  0CB1               	rrf	??___ftmul+2,f
  2454  040C  0CB0               	rrf	??___ftmul+1,f
  2455  040D  0CAF               	rrf	??___ftmul,f
  2456  040E  3EFF               	addlw	-1
  2457  040F  1D03               	skipz
  2458  0410  2C0A               	goto	u3455
  2459  0411  082F               	movf	??___ftmul,w
  2460  0412  00B2               	movwf	??___ftmul+3
  2461  0413  0832               	movf	??___ftmul+3,w
  2462  0414  06B8               	xorwf	___ftmul@sign,f
  2463  0415  3080               	movlw	128
  2464  0416  00AF               	movwf	??___ftmul
  2465  0417  082F               	movf	??___ftmul,w
  2466  0418  05B8               	andwf	___ftmul@sign,f
  2467  0419  17AA               	bsf	___ftmul@f1+1,7
  2468  041A  17AD               	bsf	___ftmul@f2+1,7
  2469  041B  30FF               	movlw	255
  2470  041C  05AC               	andwf	___ftmul@f2,f
  2471  041D  30FF               	movlw	255
  2472  041E  05AD               	andwf	___ftmul@f2+1,f
  2473  041F  3000               	movlw	0
  2474  0420  05AE               	andwf	___ftmul@f2+2,f
  2475  0421  3000               	movlw	0
  2476  0422  00B4               	movwf	___ftmul@f3_as_product
  2477  0423  3000               	movlw	0
  2478  0424  00B5               	movwf	___ftmul@f3_as_product+1
  2479  0425  3000               	movlw	0
  2480  0426  00B6               	movwf	___ftmul@f3_as_product+2
  2481  0427  3007               	movlw	7
  2482  0428  00AF               	movwf	??___ftmul
  2483  0429  082F               	movf	??___ftmul,w
  2484  042A  00B7               	movwf	___ftmul@cntr
  2485  042B                     l2504:	
  2486  042B  1C29               	btfss	___ftmul@f1,0
  2487  042C  2C3B               	goto	l2508
  2488  042D  082C               	movf	___ftmul@f2,w
  2489  042E  07B4               	addwf	___ftmul@f3_as_product,f
  2490  042F  082D               	movf	___ftmul@f2+1,w
  2491  0430  1103               	clrz
  2492  0431  1803               	skipnc
  2493  0432  0A2D               	incf	___ftmul@f2+1,w
  2494  0433  1D03               	btfss	3,2
  2495  0434  07B5               	addwf	___ftmul@f3_as_product+1,f
  2496  0435  082E               	movf	___ftmul@f2+2,w
  2497  0436  1103               	clrz
  2498  0437  1803               	skipnc
  2499  0438  0A2E               	incf	___ftmul@f2+2,w
  2500  0439  1D03               	btfss	3,2
  2501  043A  07B6               	addwf	___ftmul@f3_as_product+2,f
  2502  043B                     l2508:	
  2503  043B  3001               	movlw	1
  2504  043C                     u3485:	
  2505  043C  1003               	clrc
  2506  043D  0CAB               	rrf	___ftmul@f1+2,f
  2507  043E  0CAA               	rrf	___ftmul@f1+1,f
  2508  043F  0CA9               	rrf	___ftmul@f1,f
  2509  0440  3EFF               	addlw	-1
  2510  0441  1D03               	skipz
  2511  0442  2C3C               	goto	u3485
  2512  0443  3001               	movlw	1
  2513  0444                     u3495:	
  2514  0444  1003               	clrc
  2515  0445  0DAC               	rlf	___ftmul@f2,f
  2516  0446  0DAD               	rlf	___ftmul@f2+1,f
  2517  0447  0DAE               	rlf	___ftmul@f2+2,f
  2518  0448  3EFF               	addlw	-1
  2519  0449  1D03               	skipz
  2520  044A  2C44               	goto	u3495
  2521  044B  3001               	movlw	1
  2522  044C  02B7               	subwf	___ftmul@cntr,f
  2523  044D  1D03               	btfss	3,2
  2524  044E  2C2B               	goto	l2504
  2525  044F  3009               	movlw	9
  2526  0450  00AF               	movwf	??___ftmul
  2527  0451  082F               	movf	??___ftmul,w
  2528  0452  00B7               	movwf	___ftmul@cntr
  2529  0453                     l2516:	
  2530  0453  1C29               	btfss	___ftmul@f1,0
  2531  0454  2C63               	goto	l2520
  2532  0455  082C               	movf	___ftmul@f2,w
  2533  0456  07B4               	addwf	___ftmul@f3_as_product,f
  2534  0457  082D               	movf	___ftmul@f2+1,w
  2535  0458  1103               	clrz
  2536  0459  1803               	skipnc
  2537  045A  0A2D               	incf	___ftmul@f2+1,w
  2538  045B  1D03               	btfss	3,2
  2539  045C  07B5               	addwf	___ftmul@f3_as_product+1,f
  2540  045D  082E               	movf	___ftmul@f2+2,w
  2541  045E  1103               	clrz
  2542  045F  1803               	skipnc
  2543  0460  0A2E               	incf	___ftmul@f2+2,w
  2544  0461  1D03               	btfss	3,2
  2545  0462  07B6               	addwf	___ftmul@f3_as_product+2,f
  2546  0463                     l2520:	
  2547  0463  3001               	movlw	1
  2548  0464                     u3535:	
  2549  0464  1003               	clrc
  2550  0465  0CAB               	rrf	___ftmul@f1+2,f
  2551  0466  0CAA               	rrf	___ftmul@f1+1,f
  2552  0467  0CA9               	rrf	___ftmul@f1,f
  2553  0468  3EFF               	addlw	-1
  2554  0469  1D03               	skipz
  2555  046A  2C64               	goto	u3535
  2556  046B  3001               	movlw	1
  2557  046C                     u3545:	
  2558  046C  1003               	clrc
  2559  046D  0CB6               	rrf	___ftmul@f3_as_product+2,f
  2560  046E  0CB5               	rrf	___ftmul@f3_as_product+1,f
  2561  046F  0CB4               	rrf	___ftmul@f3_as_product,f
  2562  0470  3EFF               	addlw	-1
  2563  0471  1D03               	skipz
  2564  0472  2C6C               	goto	u3545
  2565  0473  3001               	movlw	1
  2566  0474  02B7               	subwf	___ftmul@cntr,f
  2567  0475  1D03               	btfss	3,2
  2568  0476  2C53               	goto	l2516
  2569  0477  0834               	movf	___ftmul@f3_as_product,w
  2570  0478  00A0               	movwf	___ftpack@arg
  2571  0479  0835               	movf	___ftmul@f3_as_product+1,w
  2572  047A  00A1               	movwf	___ftpack@arg+1
  2573  047B  0836               	movf	___ftmul@f3_as_product+2,w
  2574  047C  00A2               	movwf	___ftpack@arg+2
  2575  047D  0833               	movf	___ftmul@exp,w
  2576  047E  00AF               	movwf	??___ftmul
  2577  047F  082F               	movf	??___ftmul,w
  2578  0480  00A3               	movwf	___ftpack@exp
  2579  0481  0838               	movf	___ftmul@sign,w
  2580  0482  00B0               	movwf	??___ftmul+1
  2581  0483  0830               	movf	??___ftmul+1,w
  2582  0484  00A4               	movwf	___ftpack@sign
  2583  0485  120A  118A  2646   	fcall	___ftpack
  2584  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2586  048A  0820               	movf	?___ftpack,w
  2587  048B  00A9               	movwf	?___ftmul
  2588  048C  0821               	movf	?___ftpack+1,w
  2589  048D  00AA               	movwf	?___ftmul+1
