

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 06 22:13:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  1917                           
  1918                           
  1919                           ; 1 bytes @ 0x1D
  1920  003D                     	ds	4
  1921  0041                     ??_main:	
  1922                           
  1923                           ; 1 bytes @ 0x21
  1924  0041                     	ds	1
  1925                           
  1926                           	psect	maintext
  1927  0166                     __pmaintext:	
  1928 ;;
  1929 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1930 ;;
  1931 ;; *************** function _main *****************
  1932 ;; Defined at:
  1933 ;;		line 14 in file "main.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  2  124[None  ] int 
  1940 ;; Registers used:
  1941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : B00/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       0       0       0       0
  1948 ;;      Locals:         0       0       0       0       0
  1949 ;;      Temps:          0       1       0       0       0
  1950 ;;      Totals:         0       1       0       0       0
  1951 ;;Total ram usage:        1 bytes
  1952 ;; Hardware stack levels required when called:    5
  1953 ;; This function calls:
  1954 ;;		_Lcd_Set_Cursor
  1955 ;;		_Lcd_write
  1956 ;;		_eeprom_Read
  1957 ;;		_eeprom_Write
  1958 ;;		_led_Demo
  1959 ;;		_system_Initialize
  1960 ;; This function is called by:
  1961 ;;		Startup code after reset
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _main
  1967  0166                     _main:	
  1968                           
  1969                           ;main.c: 16: system_Initialize();
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1973  0166  120A  118A  22E2  120A  118A  	fcall	_system_Initialize
  1974                           
  1975                           ;main.c: 18: shitf_Speed = eeprom_Read(0x01);
  1976  016B  3001               	movlw	1
  1977  016C  120A  118A  255B  120A  118A  	fcall	_eeprom_Read
  1978  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0173  00C1               	movwf	??_main
  1981  0174  0841               	movf	??_main,w
  1982  0175  00E3               	movwf	_shitf_Speed
  1983                           
  1984                           ;main.c: 19: if(eeprom_Read(0x05) == 0xff || eeprom_Read(0x05) == 0x00){
  1985  0176  3005               	movlw	5
  1986  0177  120A  118A  255B  120A  118A  	fcall	_eeprom_Read
  1987  017C  3AFF               	xorlw	255
  1988  017D  1903               	skipnz
  1989  017E  2988               	goto	l3185
  1990  017F  3005               	movlw	5
  1991  0180  120A  118A  255B  120A  118A  	fcall	_eeprom_Read
  1992  0185  3A00               	xorlw	0
  1993  0186  1D03               	skipz
  1994  0187  298A               	goto	l3187
  1995  0188                     l3185:	
  1996                           
  1997                           ;main.c: 20: PORTD = 0x01;
  1998  0188  3001               	movlw	1
  1999  0189  2990               	goto	L1
  2000  018A                     l3187:	
  2001                           ;main.c: 21: }else{
  2002                           
  2003                           
  2004                           ;main.c: 22: PORTD = eeprom_Read(0x05);
  2005  018A  3005               	movlw	5
  2006  018B  120A  118A  255B  120A  118A  	fcall	_eeprom_Read
  2007  0190                     L1:	
  2008  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0191  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0192  0088               	movwf	8	;volatile
  2011                           
  2012                           ;main.c: 30: switch (g_state) {
  2013  0193  29AA               	goto	l129
  2014  0194                     l3191:	
  2015                           ;main.c: 32: case LED_DEMO:
  2016                           
  2017                           
  2018                           ;main.c: 33: led_Demo();
  2019  0194  120A  118A  2480  120A  118A  	fcall	_led_Demo
  2020                           
  2021                           ;main.c: 34: break;
  2022  0199  29AA               	goto	l129
  2023  019A                     l3193:	
  2024                           ;main.c: 36: case PWM_DEMO:
  2025                           
  2026                           
  2027                           ;main.c: 38: eeprom_Write(0x00, 0x02);
  2028  019A  3002               	movlw	2
  2029  019B  299F               	goto	L2
  2030  019C                     l3195:	
  2031                           ;main.c: 40: case ADC_DEMO:
  2032                           
  2033                           ;main.c: 39: break;
  2034                           
  2035                           
  2036                           ;main.c: 42: eeprom_Write(0x00, 0x03);
  2037  019C  3003               	movlw	3
  2038  019D  299F               	goto	L2
  2039  019E                     l3197:	
  2040                           ;main.c: 45: case USART_DEMO :
  2041                           
  2042                           ;main.c: 43: break;
  2043                           
  2044                           
  2045                           ;main.c: 47: eeprom_Write(0x00, 0x04);
  2046  019E  3004               	movlw	4
  2047  019F                     L2:	
  2048  019F  1283               	bcf	3,5	;RP0=0, select bank0
  2049  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  2050  01A1  00C1               	movwf	??_main
  2051  01A2  0841               	movf	??_main,w
  2052  01A3  00F5               	movwf	eeprom_Write@iAddress
  2053  01A4  3000               	movlw	0
  2054  01A5  120A  118A  23BB  120A  118A  	fcall	_eeprom_Write
  2055  01AA                     l129:	
  2056                           ;main.c: 23: }
  2057                           ;main.c: 26: while (1) {
  2058                           
  2059                           ;main.c: 49: }
  2060                           
  2061                           ;main.c: 48: break;
  2062                           
  2063                           
  2064                           ;main.c: 27: Lcd_Set_Cursor(1,1);
  2065  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2066  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2067  01AC  01A2               	clrf	Lcd_Set_Cursor@column
  2068  01AD  0AA2               	incf	Lcd_Set_Cursor@column,f
  2069  01AE  3001               	movlw	1
  2070  01AF  120A  118A  2290  120A  118A  	fcall	_Lcd_Set_Cursor
  2071                           
  2072                           ;main.c: 28: Lcd_write("WELCOME TO YALA");
  2073  01B4  3077               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2074  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2075  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2076  01B7  00A3               	movwf	Lcd_write@string
  2077  01B8  3080               	movlw	128
  2078  01B9  00A4               	movwf	Lcd_write@string+1
  2079  01BA  120A  118A  243F  120A  118A  	fcall	_Lcd_write
  2080  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2081  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2082  01C1  0862               	movf	_g_state,w
  2083                           
  2084                           ; Switch size 1, requested type "space"
  2085                           ; Number of cases is 4, Range of values is 0 to 3
  2086                           ; switch strategies available:
  2087                           ; Name         Instructions Cycles
  2088                           ; simple_byte           13     7 (average)
  2089                           ; direct_byte           20     8 (fixed)
  2090                           ; jumptable            260     6 (fixed)
  2091                           ;	Chosen strategy is simple_byte
  2092  01C2  3A00               	xorlw	0	; case 0
  2093  01C3  1903               	skipnz
  2094  01C4  2994               	goto	l3191
  2095  01C5  3A01               	xorlw	1	; case 1
  2096  01C6  1903               	skipnz
  2097  01C7  299A               	goto	l3193
  2098  01C8  3A03               	xorlw	3	; case 2
  2099  01C9  1903               	skipnz
  2100  01CA  299C               	goto	l3195
  2101  01CB  3A01               	xorlw	1	; case 3
  2102  01CC  1903               	skipnz
  2103  01CD  299E               	goto	l3197
  2104  01CE  29AA               	goto	l129
  2105  01CF  29AA               	goto	l129
  2106  01D0                     __end_of_main:	
  2107                           ;main.c: 50: }
  2108                           ;main.c: 51: return;
  2109                           
  2110                           
  2111                           	psect	text1
  2112  02E2                     __ptext1:	
  2113 ;; *************** function _system_Initialize *****************
  2114 ;; Defined at:
  2115 ;;		line 10 in file "SYST_Init.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         0       0       0       0       0
  2130 ;;      Locals:         0       0       0       0       0
  2131 ;;      Temps:          0       0       0       0       0
  2132 ;;      Totals:         0       0       0       0       0
  2133 ;;Total ram usage:        0 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    4
  2136 ;; This function calls:
  2137 ;;		_ADC_Init
  2138 ;;		_Interrupt_Init
  2139 ;;		_Lcd_Init
  2140 ;;		_Oscillator_Init
  2141 ;;		_PWM_DutyCycle
  2142 ;;		_PWM_Init
  2143 ;;		_SPI_Init
  2144 ;;		_TMR0_Init
